PC: 0            --> FET: 27bdffe8
PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x33
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x33
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x33
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x4fb
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x33
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x52e
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x52e
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x33
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x34
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x34
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x34
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x52e
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x34
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x562
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x562
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x34
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x35
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x35
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x35
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x562
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x35
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x597
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x597
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x35
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x36
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x36
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x36
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x597
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x36
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x5cd
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x5cd
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x36
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x37
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x37
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x37
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x5cd
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x37
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x604
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x604
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x37
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x38
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x38
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x38
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x604
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x38
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x63c
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x63c
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x38
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x39
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x39
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x39
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x63c
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x39
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x675
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x675
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x39
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x3a
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x3a
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x3a
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x675
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x3a
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x6af
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x6af
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x3a
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x3b
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x3b
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x3b
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x6af
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x3b
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x6ea
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x6ea
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x3b
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x3c
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x3c
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x3c
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x6ea
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x3c
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x726
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x726
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x3c
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x3d
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x3d
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x3d
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x726
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x3d
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x763
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x763
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x3d
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x3e
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x3e
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x3e
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x763
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x3e
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x7a1
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x7a1
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x3e
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x3f
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x3f
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x3f
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x7a1
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x3f
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x7e0
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x7e0
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x3f
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x40
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x40
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x40
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x7e0
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x40
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x820
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x820
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x40
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x41
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x41
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x41
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x820
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x41
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x861
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x861
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x41
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x42
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x42
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x42
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x861
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x42
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x8a3
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x8a3
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x42
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x43
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x43
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x43
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x8a3
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x43
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x8e6
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x8e6
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x43
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x44
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x44
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x44
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x8e6
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x44
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x92a
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x92a
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x44
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x45
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x45
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x45
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x92a
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x45
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x96f
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x96f
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x45
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x46
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x46
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x46
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x96f
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x46
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x9b5
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x9b5
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x46
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x47
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x47
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x47
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x9b5
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x47
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x9fc
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x9fc
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x47
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x48
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x48
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x48
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x9fc
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x48
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xa44
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xa44
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x48
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x49
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x49
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x49
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xa44
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x49
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xa8d
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xa8d
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x49
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x4a
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x4a
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x4a
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xa8d
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x4a
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xad7
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xad7
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x4a
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x4b
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x4b
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x4b
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xad7
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x4b
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xb22
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xb22
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x4b
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x4c
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x4c
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x4c
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xb22
PC updated       --> PC: 24

